order_id,date,customer_id,city,country,product_category,product_name,price,quantity,discount,total_amount,payment_method
1,2025-10-12,7,East Adamchester,Colombia,Home,Table,811.41,4,0.2,2596.51,Debit Card
2,2025-05-28,39,Port Charles,Colombia,Home,Table,182.62,1,0.2,146.1,PSE
3,2026-01-10,28,North Katherineville,Colombia,Electronics,Laptop,937.36,1,0.1,843.62,PSE
4,2025-07-06,31,South Gabriellaview,Colombia,Clothing,Shoes,737.86,2,0.1,1328.15,Debit Card
5,2025-09-14,16,Port Lisaberg,Colombia,Electronics,Phone,878.57,3,0.1,2372.14,Debit Card
6,2025-08-08,49,Christopherbury,Colombia,Clothing,Shirt,819.05,1,0.2,655.24,PSE
7,2025-06-28,12,Jennifershire,Colombia,Electronics,Laptop,249.43,4,0.05,947.83,Credit Card
8,2025-09-15,9,Kimshire,Colombia,Electronics,Laptop,562.71,4,0.1,2025.76,Debit Card
9,2025-10-05,16,Bentleyshire,Colombia,Clothing,Shoes,286.08,3,0.2,686.59,Credit Card
10,2025-10-17,33,West Robin,Colombia,Home,Table,898.14,4,0.05,3412.93,Credit Card
11,2025-06-09,8,Mendezbury,Colombia,Clothing,Shoes,645.61,3,0.0,1936.83,PSE
12,2025-12-04,35,East Tylerchester,Colombia,Electronics,Laptop,787.49,4,0.2,2519.97,Debit Card
13,2025-12-27,25,Mooreshire,Colombia,Clothing,Shoes,378.56,1,0.1,340.7,Cash
14,2025-11-18,18,Port Edward,Colombia,Electronics,Laptop,15.01,4,0.05,57.04,Cash
15,2026-01-15,41,Port Stephanie,Colombia,Home,Chair,490.76,3,0.2,1177.82,Debit Card
16,2026-01-11,14,North Dalton,Colombia,Electronics,Laptop,184.17,4,0.0,736.68,Credit Card
17,2025-11-04,8,Williamstown,Colombia,Home,Chair,332.15,4,0.2,1062.88,Cash
18,2025-06-11,33,Nathanfort,Colombia,Clothing,Shirt,850.73,1,0.2,680.58,Cash
19,2025-10-15,22,Port Andremouth,Colombia,Clothing,Shirt,547.11,3,0.1,1477.2,Debit Card
20,2026-03-12,38,Lake Allisonville,Colombia,Electronics,Phone,272.55,2,0.05,517.84,Debit Card
21,2025-12-03,8,Martinbury,Colombia,Home,Chair,979.1,3,0.05,2790.44,Debit Card
22,2026-03-14,30,Lake Bryan,Colombia,Home,Table,634.83,2,0.0,1269.66,Debit Card
23,2026-03-07,33,Danielhaven,Colombia,Home,Table,648.65,3,0.2,1556.76,PSE
24,2025-07-12,19,Port Jessicachester,Colombia,Home,Table,203.29,1,0.2,162.63,Credit Card
25,2025-10-23,17,Jasonmouth,Colombia,Home,Chair,576.28,4,0.0,2305.12,Cash
26,2025-08-09,46,Cindyshire,Colombia,Home,Table,994.61,2,0.0,1989.22,Credit Card
27,2025-12-09,41,Lake Alejandrostad,Colombia,Clothing,Shirt,915.72,3,0.2,2197.73,Credit Card
28,2025-07-02,46,West Christinemouth,Colombia,Clothing,Shoes,953.54,1,0.0,953.54,Debit Card
29,2026-03-05,33,Lake Deborahview,Colombia,Clothing,Shoes,966.99,3,0.2,2320.78,Cash
30,2025-06-01,32,Matthewsshire,Colombia,Home,Chair,84.59,1,0.0,84.59,Credit Card
31,2025-06-15,18,Brianaside,Colombia,Electronics,Phone,852.63,4,0.1,3069.47,Credit Card
32,2026-01-02,3,Reginaldland,Colombia,Clothing,Shirt,561.23,3,0.05,1599.51,Cash
33,2025-06-07,32,Port Brad,Colombia,Clothing,Shoes,574.36,4,0.05,2182.57,PSE
34,2025-08-18,27,Singhburgh,Colombia,Electronics,Laptop,674.43,3,0.05,1922.13,Credit Card
35,2025-05-11,40,West Cindymouth,Colombia,Home,Table,302.34,2,0.0,604.68,PSE
36,2025-12-05,48,South Michelleberg,Colombia,Home,Chair,700.05,3,0.05,1995.14,Cash
37,2025-09-20,26,East Theresastad,Colombia,Electronics,Phone,557.29,2,0.1,1003.12,PSE
38,2026-03-30,13,Port Kevinland,Colombia,Clothing,Shoes,812.01,1,0.2,649.61,Credit Card
39,2025-09-23,36,Victoriamouth,Colombia,Electronics,Laptop,90.78,3,0.0,272.34,Cash
40,2025-12-06,46,North Richard,Colombia,Clothing,Shoes,800.31,1,0.2,640.25,Credit Card
41,2026-01-02,23,Port Beth,Colombia,Clothing,Shirt,797.83,4,0.1,2872.19,PSE
42,2025-10-28,32,Maryview,Colombia,Electronics,Laptop,37.34,2,0.05,70.95,Cash
43,2025-06-23,25,Franklinburgh,Colombia,Clothing,Shirt,582.5,2,0.1,1048.5,Debit Card
44,2025-05-22,22,East Kevinshire,Colombia,Home,Chair,163.49,2,0.0,326.98,Debit Card
45,2025-08-27,42,East Gina,Colombia,Electronics,Laptop,594.92,2,0.0,1189.84,Cash
46,2025-05-10,37,North Tina,Colombia,Electronics,Laptop,824.37,2,0.1,1483.87,Credit Card
